twitter_id,date,tweet,lang,data
1596750335292284928,2022-11-27T06:18:40.000Z,b'https://t.co/vMtyLixirF',zxx,
1596750319672852482,2022-11-27T06:18:37.000Z,b'Weekend 2 https://t.co/sxpFfnhbIV',en,
1594375939168686081,2022-11-20T17:03:40.000Z,b'I dress up to the nines on NYE and I would love it if those of you that come would too! Let\xe2\x80\x99s go all out black tie vibes \xe2\x99\xa5\xef\xb8\x8f https://t.co/AGGVOzWKbw',en,
1594375935385473025,2022-11-20T17:03:39.000Z,"b'New Years Eve has always been a let down for me, I seem to always end up spending it in a car on my way to or from somewhere! But not this year!! I\xe2\x80\x99ll be ringing 2023 in on stage!! https://t.co/7LjPQ6tVpP'",en,
1594215903607914496,2022-11-20T06:27:45.000Z,b'https://t.co/UAzwHlm3Cw',zxx,
1594215884033527808,2022-11-20T06:27:40.000Z,b'Weekend 1 https://t.co/M7O8fI5ggP',en,
1593419175602462720,2022-11-18T01:41:50.000Z,"b'maybe it\xe2\x80\x99s because Hyde Park went so great, maybe it\xe2\x80\x99s because I love the show I don\xe2\x80\x99t know. But it\xe2\x80\x99s safe to say I\xe2\x80\x99ve never been more nervous before a show in my career, but at the same time I wish today was tomorrow! I can\xe2\x80\x99t wait to see you out there x'",en,
1593419171542421504,2022-11-18T01:41:49.000Z,"b'I always get scared before shows, and I take it as a good sign because it means I care and means I just want to do a good job. Maybe it\xe2\x80\x99s because I didn\xe2\x80\x99t start when I was supposed to. Maybe it\xe2\x80\x99s because it\xe2\x80\x99s opening night,'",en,
1593419169495584769,2022-11-18T01:41:48.000Z,"b'I feel a million miles away from home, I can\xe2\x80\x99t stop thinking about when I was little and saw Tom Jones in Mars Attacks and thought blimey how did he get from Wales to Las Vegas!?'",en,
1593419165309685760,2022-11-18T01:41:47.000Z,"b'I\xe2\x80\x99m feeling all sorts as I write this. I\xe2\x80\x99m highly emotional, incredibly nervous but can\xe2\x80\x99t sit still because I\xe2\x80\x99m so excited. https://t.co/Zll7PGgj33'",en,
1585375487316004864,2022-10-26T20:59:05.000Z,"b'Thank you Joe Talbot for creating a world for it and for putting the most incredible bunch of creatives together, you\xe2\x80\x99re so talented and I\xe2\x80\x99m honored to have worked with you all! \xf0\x9f\x8d\xb7 https://t.co/OZ7uxFGiXp'",en,
1585375314271965185,2022-10-26T20:58:24.000Z,b'Had the loveliest night last night with some of you. Thank you so much for coming. So glad I got to meet you all individually too it really warmed my heart getting to know you a bit. The I Drink Wine video is out now. https://t.co/wM2luZDQqE https://t.co/IEIxPoQJii',en,
1584963077254316033,2022-10-25T17:40:19.000Z,b'The I Drink Wine video was the first one I shot for this album. And it\xe2\x80\x99s finally coming out tomorrow!! I\xe2\x80\x99m excited for you to see it and I can\xe2\x80\x99t wait to see some of you tonight! https://t.co/6QpBDweAQk',en,
1566597463292657665,2022-09-05T01:21:55.000Z,"b'Big up to everyone involved, @GriffithObservatory thank you for letting me sing up on your mountain and big love to all the other nominees x https://t.co/ulZrDgdRHT'",en,
1566597398931148803,2022-09-05T01:21:40.000Z,b'Bloody hell I\xe2\x80\x99m pleased as punch! Thank you Ben for dropping this round to me this afternoon!! Trust me to officially have an EGO \xf0\x9f\xa4\xa3 Thank you so much @TelevisionAcad I\xe2\x80\x99m so so honored to receive this. https://t.co/8viAcENNS9',en,
1559125376789581825,2022-08-15T10:30:31.000Z,b'ELLE UK https://t.co/hXbuMIHkAB',en,
1559125149559017473,2022-08-15T10:29:37.000Z,b'ELLE US https://t.co/7q90SoBfpT',en,
1551553854319329280,2022-07-25T13:04:00.000Z,"b'but I promise you it was the right one. To be with you in such an intimate space every week has been what I\xe2\x80\x99ve most been looking forward to and I\xe2\x80\x99m going to give you the absolute best of me.\nThank you for your patience, I love you \xe2\x99\xa5\xef\xb8\x8f Adele. \n\nMore info on https://t.co/4ioLMlWlzv'",en,
1551553659640619009,2022-07-25T13:03:13.000Z,"b'But after what feels like an eternity of figuring out logistics for the show that I really want to deliver, and knowing it can happen, I\xe2\x80\x99m more excited than ever! Now I know for some of you it was a horrible decision on my part, and I will always be sorry for that,'",en,
1551553415372840961,2022-07-25T13:02:15.000Z,b'Words can\xe2\x80\x99t explain how ecstatic I am to finally be able to announce these rescheduled shows. I truly was heartbroken to have to cancel them. https://t.co/PQLiaPVYgO',en,
